Session,Date,Male,Female
ParlaMint-IS-en_2017-12-21-6-meta.tsv,2017-12-21,25,15
ParlaMint-IS-en_2017-12-21-7-meta.tsv,2017-12-21,12,4
ParlaMint-IS-en_2017-12-22-8-meta.tsv,2017-12-22,26,10
ParlaMint-IS-en_2017-12-22-9-meta.tsv,2017-12-22,22,10
ParlaMint-IS-en_2017-12-28-10-meta.tsv,2017-12-28,21,8
ParlaMint-IS-en_2017-12-28-11-meta.tsv,2017-12-28,11,4
ParlaMint-IS-en_2017-12-29-12-meta.tsv,2017-12-29,29,11
ParlaMint-IS-en_2017-12-30-13-meta.tsv,2017-12-30,1,4
ParlaMint-IS-en_2018-01-22-14-meta.tsv,2018-01-22,18,8
ParlaMint-IS-en_2018-01-23-15-meta.tsv,2018-01-23,16,7
ParlaMint-IS-en_2018-01-24-16-meta.tsv,2018-01-24,22,10
ParlaMint-IS-en_2018-01-25-17-meta.tsv,2018-01-25,19,17
ParlaMint-IS-en_2018-01-30-18-meta.tsv,2018-01-30,22,11
ParlaMint-IS-en_2018-01-31-19-meta.tsv,2018-01-31,17,9
ParlaMint-IS-en_2018-02-01-20-meta.tsv,2018-02-01,22,11
ParlaMint-IS-en_2018-02-05-21-meta.tsv,2018-02-05,18,10
ParlaMint-IS-en_2018-02-06-22-meta.tsv,2018-02-06,12,11
ParlaMint-IS-en_2018-02-07-23-meta.tsv,2018-02-07,16,10
ParlaMint-IS-en_2018-02-08-24-meta.tsv,2018-02-08,27,11
ParlaMint-IS-en_2018-02-19-25-meta.tsv,2018-02-19,17,11
ParlaMint-IS-en_2018-02-20-26-meta.tsv,2018-02-20,20,8
ParlaMint-IS-en_2018-02-21-27-meta.tsv,2018-02-21,19,13
ParlaMint-IS-en_2018-02-22-28-meta.tsv,2018-02-22,20,7
ParlaMint-IS-en_2018-02-26-29-meta.tsv,2018-02-26,19,12
ParlaMint-IS-en_2018-02-27-30-meta.tsv,2018-02-27,21,7
ParlaMint-IS-en_2018-02-28-31-meta.tsv,2018-02-28,20,10
ParlaMint-IS-en_2018-03-01-32-meta.tsv,2018-03-01,24,12
ParlaMint-IS-en_2018-03-05-33-meta.tsv,2018-03-05,19,13
ParlaMint-IS-en_2018-03-06-34-meta.tsv,2018-03-06,10,5
ParlaMint-IS-en_2018-03-06-35-meta.tsv,2018-03-06,25,17
ParlaMint-IS-en_2018-03-07-36-meta.tsv,2018-03-07,20,11
ParlaMint-IS-en_2018-03-08-37-meta.tsv,2018-03-08,12,1
ParlaMint-IS-en_2018-03-08-38-meta.tsv,2018-03-08,18,3
ParlaMint-IS-en_2018-03-12-39-meta.tsv,2018-03-12,1,0
ParlaMint-IS-en_2018-03-19-40-meta.tsv,2018-03-19,21,12
ParlaMint-IS-en_2018-03-20-41-meta.tsv,2018-03-20,29,11
ParlaMint-IS-en_2018-03-21-42-meta.tsv,2018-03-21,15,7
ParlaMint-IS-en_2018-03-22-43-meta.tsv,2018-03-22,32,20
ParlaMint-IS-en_2018-03-23-44-meta.tsv,2018-03-23,25,7
ParlaMint-IS-en_2018-04-09-45-meta.tsv,2018-04-09,19,14
ParlaMint-IS-en_2018-04-10-46-meta.tsv,2018-04-10,21,18
ParlaMint-IS-en_2018-04-11-47-meta.tsv,2018-04-11,19,8
ParlaMint-IS-en_2018-04-12-48-meta.tsv,2018-04-12,31,20
ParlaMint-IS-en_2018-04-13-49-meta.tsv,2018-04-13,21,9
ParlaMint-IS-en_2018-04-16-50-meta.tsv,2018-04-16,10,9
ParlaMint-IS-en_2018-04-16-51-meta.tsv,2018-04-16,19,10
ParlaMint-IS-en_2018-04-18-52-meta.tsv,2018-04-18,2,2
ParlaMint-IS-en_2018-04-23-53-meta.tsv,2018-04-23,11,7
ParlaMint-IS-en_2018-04-24-54-meta.tsv,2018-04-24,23,11
ParlaMint-IS-en_2018-04-25-55-meta.tsv,2018-04-25,25,13
ParlaMint-IS-en_2018-04-26-56-meta.tsv,2018-04-26,6,2
ParlaMint-IS-en_2018-04-26-57-meta.tsv,2018-04-26,18,12
ParlaMint-IS-en_2018-05-02-58-meta.tsv,2018-05-02,27,8
ParlaMint-IS-en_2018-05-03-59-meta.tsv,2018-05-03,28,14
ParlaMint-IS-en_2018-05-08-60-meta.tsv,2018-05-08,23,14
ParlaMint-IS-en_2018-05-09-61-meta.tsv,2018-05-09,28,15
ParlaMint-IS-en_2018-05-28-62-meta.tsv,2018-05-28,12,10
ParlaMint-IS-en_2018-05-29-63-meta.tsv,2018-05-29,23,13
ParlaMint-IS-en_2018-05-29-64-meta.tsv,2018-05-29,7,3
ParlaMint-IS-en_2018-05-31-65-meta.tsv,2018-05-31,30,16
ParlaMint-IS-en_2018-06-04-66-meta.tsv,2018-06-04,1,0
ParlaMint-IS-en_2018-06-04-67-meta.tsv,2018-06-04,13,12
ParlaMint-IS-en_2018-06-05-68-meta.tsv,2018-06-05,14,13
ParlaMint-IS-en_2018-06-06-69-meta.tsv,2018-06-06,18,12
ParlaMint-IS-en_2018-06-07-70-meta.tsv,2018-06-07,19,7
ParlaMint-IS-en_2018-06-08-71-meta.tsv,2018-06-08,16,6
ParlaMint-IS-en_2018-06-08-72-meta.tsv,2018-06-08,11,7
ParlaMint-IS-en_2018-06-08-73-meta.tsv,2018-06-08,14,2
ParlaMint-IS-en_2018-06-08-74-meta.tsv,2018-06-08,5,0
ParlaMint-IS-en_2018-06-11-75-meta.tsv,2018-06-11,31,19
ParlaMint-IS-en_2018-06-11-76-meta.tsv,2018-06-11,12,6
ParlaMint-IS-en_2018-06-12-77-meta.tsv,2018-06-12,26,17
ParlaMint-IS-en_2018-06-12-78-meta.tsv,2018-06-12,18,9
ParlaMint-IS-en_2018-06-12-79-meta.tsv,2018-06-12,11,6
ParlaMint-IS-en_2018-07-17-80-meta.tsv,2018-07-17,6,3
ParlaMint-IS-en_2018-07-17-81-meta.tsv,2018-07-17,2,2
ParlaMint-IS-en_2018-07-18-82-meta.tsv,2018-07-18,6,4
ParlaMint-IS-en_2018-09-11-1-meta.tsv,2018-09-11,1,0
ParlaMint-IS-en_2018-09-11-meta.tsv,2018-09-11,2,0
ParlaMint-IS-en_2018-09-12-2-meta.tsv,2018-09-12,15,9
ParlaMint-IS-en_2018-09-13-3-meta.tsv,2018-09-13,16,2
ParlaMint-IS-en_2018-09-14-4-meta.tsv,2018-09-14,30,19
ParlaMint-IS-en_2018-09-17-5-meta.tsv,2018-09-17,19,14
ParlaMint-IS-en_2018-09-18-6-meta.tsv,2018-09-18,17,5
ParlaMint-IS-en_2018-09-19-7-meta.tsv,2018-09-19,18,10
ParlaMint-IS-en_2018-09-20-8-meta.tsv,2018-09-20,24,11
ParlaMint-IS-en_2018-09-24-9-meta.tsv,2018-09-24,19,11
ParlaMint-IS-en_2018-09-25-10-meta.tsv,2018-09-25,16,12
ParlaMint-IS-en_2018-09-26-11-meta.tsv,2018-09-26,20,9
ParlaMint-IS-en_2018-09-27-12-meta.tsv,2018-09-27,26,11
ParlaMint-IS-en_2018-10-09-13-meta.tsv,2018-10-09,9,3
ParlaMint-IS-en_2018-10-09-14-meta.tsv,2018-10-09,16,8
ParlaMint-IS-en_2018-10-09-15-meta.tsv,2018-10-09,4,4
ParlaMint-IS-en_2018-10-09-16-meta.tsv,2018-10-09,9,5
ParlaMint-IS-en_2018-10-10-17-meta.tsv,2018-10-10,24,7
ParlaMint-IS-en_2018-10-11-18-meta.tsv,2018-10-11,26,11
ParlaMint-IS-en_2018-10-15-19-meta.tsv,2018-10-15,18,11
ParlaMint-IS-en_2018-10-16-20-meta.tsv,2018-10-16,24,19
ParlaMint-IS-en_2018-10-17-21-meta.tsv,2018-10-17,17,13
ParlaMint-IS-en_2018-10-18-22-meta.tsv,2018-10-18,19,10
ParlaMint-IS-en_2018-10-23-23-meta.tsv,2018-10-23,28,11
ParlaMint-IS-en_2018-10-24-24-meta.tsv,2018-10-24,13,14
ParlaMint-IS-en_2018-10-25-25-meta.tsv,2018-10-25,28,20
ParlaMint-IS-en_2018-11-05-26-meta.tsv,2018-11-05,20,9
ParlaMint-IS-en_2018-11-06-27-meta.tsv,2018-11-06,23,10
ParlaMint-IS-en_2018-11-07-28-meta.tsv,2018-11-07,20,15
ParlaMint-IS-en_2018-11-08-29-meta.tsv,2018-11-08,22,12
ParlaMint-IS-en_2018-11-12-30-meta.tsv,2018-11-12,16,12
ParlaMint-IS-en_2018-11-14-31-meta.tsv,2018-11-14,15,8
ParlaMint-IS-en_2018-11-15-32-meta.tsv,2018-11-15,20,6
ParlaMint-IS-en_2018-11-19-33-meta.tsv,2018-11-19,17,7
ParlaMint-IS-en_2018-11-20-34-meta.tsv,2018-11-20,21,6
ParlaMint-IS-en_2018-11-21-35-meta.tsv,2018-11-21,28,20
ParlaMint-IS-en_2018-11-22-36-meta.tsv,2018-11-22,23,13
ParlaMint-IS-en_2018-11-23-37-meta.tsv,2018-11-23,15,6
ParlaMint-IS-en_2018-11-26-38-meta.tsv,2018-11-26,23,14
ParlaMint-IS-en_2018-11-27-39-meta.tsv,2018-11-27,26,12
ParlaMint-IS-en_2018-12-03-40-meta.tsv,2018-12-03,13,11
ParlaMint-IS-en_2018-12-04-41-meta.tsv,2018-12-04,19,18
ParlaMint-IS-en_2018-12-05-42-meta.tsv,2018-12-05,21,12
ParlaMint-IS-en_2018-12-07-43-meta.tsv,2018-12-07,16,10
ParlaMint-IS-en_2018-12-10-44-meta.tsv,2018-12-10,17,15
ParlaMint-IS-en_2018-12-10-45-meta.tsv,2018-12-10,14,7
ParlaMint-IS-en_2018-12-11-46-meta.tsv,2018-12-11,23,15
ParlaMint-IS-en_2018-12-11-47-meta.tsv,2018-12-11,18,16
ParlaMint-IS-en_2018-12-12-48-meta.tsv,2018-12-12,20,11
ParlaMint-IS-en_2018-12-13-49-meta.tsv,2018-12-13,26,16
ParlaMint-IS-en_2018-12-13-50-meta.tsv,2018-12-13,14,5
ParlaMint-IS-en_2018-12-14-51-meta.tsv,2018-12-14,22,13
ParlaMint-IS-en_2018-12-14-52-meta.tsv,2018-12-14,13,3
ParlaMint-IS-en_2018-12-14-53-meta.tsv,2018-12-14,1,2
ParlaMint-IS-en_2019-01-21-54-meta.tsv,2019-01-21,17,12
ParlaMint-IS-en_2019-01-22-55-meta.tsv,2019-01-22,15,11
ParlaMint-IS-en_2019-01-23-56-meta.tsv,2019-01-23,16,9
ParlaMint-IS-en_2019-01-24-57-meta.tsv,2019-01-24,18,14
ParlaMint-IS-en_2019-01-29-58-meta.tsv,2019-01-29,15,10
ParlaMint-IS-en_2019-01-30-59-meta.tsv,2019-01-30,22,15
ParlaMint-IS-en_2019-01-31-60-meta.tsv,2019-01-31,15,10
ParlaMint-IS-en_2019-02-04-61-meta.tsv,2019-02-04,17,12
ParlaMint-IS-en_2019-02-05-62-meta.tsv,2019-02-05,21,11
ParlaMint-IS-en_2019-02-06-63-meta.tsv,2019-02-06,17,17
ParlaMint-IS-en_2019-02-07-64-meta.tsv,2019-02-07,17,8
ParlaMint-IS-en_2019-02-07-65-meta.tsv,2019-02-07,17,13
ParlaMint-IS-en_2019-02-18-66-meta.tsv,2019-02-18,13,15
ParlaMint-IS-en_2019-02-19-67-meta.tsv,2019-02-19,23,15
ParlaMint-IS-en_2019-02-20-68-meta.tsv,2019-02-20,16,13
ParlaMint-IS-en_2019-02-21-69-meta.tsv,2019-02-21,18,20
ParlaMint-IS-en_2019-02-26-70-meta.tsv,2019-02-26,22,12
ParlaMint-IS-en_2019-02-27-71-meta.tsv,2019-02-27,11,1
ParlaMint-IS-en_2019-02-28-72-meta.tsv,2019-02-28,23,15
ParlaMint-IS-en_2019-03-01-73-meta.tsv,2019-03-01,19,8
ParlaMint-IS-en_2019-03-04-74-meta.tsv,2019-03-04,13,12
ParlaMint-IS-en_2019-03-05-75-meta.tsv,2019-03-05,17,12
ParlaMint-IS-en_2019-03-06-76-meta.tsv,2019-03-06,16,9
ParlaMint-IS-en_2019-03-07-77-meta.tsv,2019-03-07,21,9
ParlaMint-IS-en_2019-03-11-78-meta.tsv,2019-03-11,11,6
ParlaMint-IS-en_2019-03-18-79-meta.tsv,2019-03-18,13,9
ParlaMint-IS-en_2019-03-19-80-meta.tsv,2019-03-19,23,12
ParlaMint-IS-en_2019-03-20-81-meta.tsv,2019-03-20,19,9
ParlaMint-IS-en_2019-03-21-82-meta.tsv,2019-03-21,23,12
ParlaMint-IS-en_2019-03-25-83-meta.tsv,2019-03-25,23,12
ParlaMint-IS-en_2019-03-26-84-meta.tsv,2019-03-26,18,12
ParlaMint-IS-en_2019-03-27-85-meta.tsv,2019-03-27,22,20
ParlaMint-IS-en_2019-03-28-86-meta.tsv,2019-03-28,7,3
ParlaMint-IS-en_2019-04-01-87-meta.tsv,2019-04-01,20,10
ParlaMint-IS-en_2019-04-02-88-meta.tsv,2019-04-02,26,15
ParlaMint-IS-en_2019-04-08-89-meta.tsv,2019-04-08,9,6
ParlaMint-IS-en_2019-04-08-90-meta.tsv,2019-04-08,14,5
ParlaMint-IS-en_2019-04-09-91-meta.tsv,2019-04-09,24,11
ParlaMint-IS-en_2019-04-10-92-meta.tsv,2019-04-10,17,13
ParlaMint-IS-en_2019-04-10-93-meta.tsv,2019-04-10,10,9
ParlaMint-IS-en_2019-04-11-94-meta.tsv,2019-04-11,25,17
ParlaMint-IS-en_2019-04-29-95-meta.tsv,2019-04-29,11,7
ParlaMint-IS-en_2019-04-29-96-meta.tsv,2019-04-29,8,3
ParlaMint-IS-en_2019-04-30-97-meta.tsv,2019-04-30,18,8
ParlaMint-IS-en_2019-05-02-98-meta.tsv,2019-05-02,22,14
ParlaMint-IS-en_2019-05-03-99-meta.tsv,2019-05-03,19,11
ParlaMint-IS-en_2019-05-06-100-meta.tsv,2019-05-06,17,11
ParlaMint-IS-en_2019-05-07-101-meta.tsv,2019-05-07,24,20
ParlaMint-IS-en_2019-05-13-102-meta.tsv,2019-05-13,15,11
ParlaMint-IS-en_2019-05-13-103-meta.tsv,2019-05-13,35,19
ParlaMint-IS-en_2019-05-14-104-meta.tsv,2019-05-14,22,10
ParlaMint-IS-en_2019-05-15-105-meta.tsv,2019-05-15,25,9
ParlaMint-IS-en_2019-05-20-106-meta.tsv,2019-05-20,22,15
ParlaMint-IS-en_2019-05-21-107-meta.tsv,2019-05-21,24,5
ParlaMint-IS-en_2019-05-22-108-meta.tsv,2019-05-22,18,5
ParlaMint-IS-en_2019-05-23-109-meta.tsv,2019-05-23,11,1
ParlaMint-IS-en_2019-05-24-110-meta.tsv,2019-05-24,15,0
ParlaMint-IS-en_2019-05-27-111-meta.tsv,2019-05-27,15,7
ParlaMint-IS-en_2019-05-28-112-meta.tsv,2019-05-28,22,6
ParlaMint-IS-en_2019-05-29-113-meta.tsv,2019-05-29,12,12
ParlaMint-IS-en_2019-05-31-114-meta.tsv,2019-05-31,23,8
ParlaMint-IS-en_2019-06-03-115-meta.tsv,2019-06-03,28,13
ParlaMint-IS-en_2019-06-04-116-meta.tsv,2019-06-04,23,9
ParlaMint-IS-en_2019-06-05-117-meta.tsv,2019-06-05,19,11
ParlaMint-IS-en_2019-06-06-118-meta.tsv,2019-06-06,19,9
ParlaMint-IS-en_2019-06-07-119-meta.tsv,2019-06-07,16,6
ParlaMint-IS-en_2019-06-11-120-meta.tsv,2019-06-11,24,14
ParlaMint-IS-en_2019-06-12-121-meta.tsv,2019-06-12,17,8
ParlaMint-IS-en_2019-06-13-122-meta.tsv,2019-06-13,16,7
ParlaMint-IS-en_2019-06-14-123-meta.tsv,2019-06-14,14,8
ParlaMint-IS-en_2019-06-18-124-meta.tsv,2019-06-18,23,13
ParlaMint-IS-en_2019-06-19-125-meta.tsv,2019-06-19,15,7
ParlaMint-IS-en_2019-06-19-126-meta.tsv,2019-06-19,23,12
ParlaMint-IS-en_2019-06-20-127-meta.tsv,2019-06-20,2,4
ParlaMint-IS-en_2019-06-20-128-meta.tsv,2019-06-20,8,2
ParlaMint-IS-en_2019-06-20-129-meta.tsv,2019-06-20,19,9
ParlaMint-IS-en_2019-08-28-130-meta.tsv,2019-08-28,23,10
ParlaMint-IS-en_2019-08-29-131-meta.tsv,2019-08-29,17,8
ParlaMint-IS-en_2019-09-02-132-meta.tsv,2019-09-02,24,12
ParlaMint-IS-en_2019-09-02-133-meta.tsv,2019-09-02,2,1
ParlaMint-IS-en_2019-09-10-1-meta.tsv,2019-09-10,1,0
ParlaMint-IS-en_2019-09-10-meta.tsv,2019-09-10,2,0
ParlaMint-IS-en_2019-09-11-2-meta.tsv,2019-09-11,13,11
ParlaMint-IS-en_2019-09-12-3-meta.tsv,2019-09-12,11,5
ParlaMint-IS-en_2019-09-13-4-meta.tsv,2019-09-13,30,18
ParlaMint-IS-en_2019-09-16-5-meta.tsv,2019-09-16,12,5
ParlaMint-IS-en_2019-09-17-6-meta.tsv,2019-09-17,17,8
ParlaMint-IS-en_2019-09-19-7-meta.tsv,2019-09-19,23,10
ParlaMint-IS-en_2019-09-23-8-meta.tsv,2019-09-23,20,6
ParlaMint-IS-en_2019-09-24-9-meta.tsv,2019-09-24,15,10
ParlaMint-IS-en_2019-09-25-10-meta.tsv,2019-09-25,19,8
ParlaMint-IS-en_2019-09-26-11-meta.tsv,2019-09-26,22,13
ParlaMint-IS-en_2019-10-08-12-meta.tsv,2019-10-08,14,14
ParlaMint-IS-en_2019-10-08-13-meta.tsv,2019-10-08,6,8
ParlaMint-IS-en_2019-10-09-14-meta.tsv,2019-10-09,16,12
ParlaMint-IS-en_2019-10-09-15-meta.tsv,2019-10-09,7,7
ParlaMint-IS-en_2019-10-10-16-meta.tsv,2019-10-10,16,11
ParlaMint-IS-en_2019-10-14-17-meta.tsv,2019-10-14,14,11
ParlaMint-IS-en_2019-10-15-18-meta.tsv,2019-10-15,17,12
ParlaMint-IS-en_2019-10-16-19-meta.tsv,2019-10-16,14,7
ParlaMint-IS-en_2019-10-17-20-meta.tsv,2019-10-17,5,10
ParlaMint-IS-en_2019-10-17-21-meta.tsv,2019-10-17,11,3
ParlaMint-IS-en_2019-10-21-22-meta.tsv,2019-10-21,19,16
ParlaMint-IS-en_2019-10-22-23-meta.tsv,2019-10-22,22,12
ParlaMint-IS-en_2019-10-23-24-meta.tsv,2019-10-23,14,10
ParlaMint-IS-en_2019-10-24-25-meta.tsv,2019-10-24,21,11
ParlaMint-IS-en_2019-11-04-26-meta.tsv,2019-11-04,20,7
ParlaMint-IS-en_2019-11-05-27-meta.tsv,2019-11-05,24,9
ParlaMint-IS-en_2019-11-06-28-meta.tsv,2019-11-06,20,11
ParlaMint-IS-en_2019-11-11-29-meta.tsv,2019-11-11,14,8
ParlaMint-IS-en_2019-11-12-30-meta.tsv,2019-11-12,20,7
ParlaMint-IS-en_2019-11-13-31-meta.tsv,2019-11-13,19,8
ParlaMint-IS-en_2019-11-14-32-meta.tsv,2019-11-14,26,16
ParlaMint-IS-en_2019-11-18-33-meta.tsv,2019-11-18,12,6
ParlaMint-IS-en_2019-11-25-34-meta.tsv,2019-11-25,22,14
ParlaMint-IS-en_2019-11-26-35-meta.tsv,2019-11-26,18,13
ParlaMint-IS-en_2019-11-27-36-meta.tsv,2019-11-27,25,14
ParlaMint-IS-en_2019-11-28-37-meta.tsv,2019-11-28,21,12
ParlaMint-IS-en_2019-12-02-38-meta.tsv,2019-12-02,21,10
ParlaMint-IS-en_2019-12-03-39-meta.tsv,2019-12-03,22,13
ParlaMint-IS-en_2019-12-04-40-meta.tsv,2019-12-04,23,13
ParlaMint-IS-en_2019-12-09-41-meta.tsv,2019-12-09,14,6
ParlaMint-IS-en_2019-12-10-42-meta.tsv,2019-12-10,20,9
ParlaMint-IS-en_2019-12-11-43-meta.tsv,2019-12-11,22,10
ParlaMint-IS-en_2019-12-12-44-meta.tsv,2019-12-12,22,9
ParlaMint-IS-en_2019-12-13-45-meta.tsv,2019-12-13,22,10
ParlaMint-IS-en_2019-12-16-46-meta.tsv,2019-12-16,30,15
ParlaMint-IS-en_2019-12-17-47-meta.tsv,2019-12-17,22,12
ParlaMint-IS-en_2019-12-17-48-meta.tsv,2019-12-17,15,13
ParlaMint-IS-en_2020-01-20-49-meta.tsv,2020-01-20,19,11
ParlaMint-IS-en_2020-01-21-50-meta.tsv,2020-01-21,18,9
ParlaMint-IS-en_2020-01-22-51-meta.tsv,2020-01-22,20,11
ParlaMint-IS-en_2020-01-23-52-meta.tsv,2020-01-23,25,8
ParlaMint-IS-en_2020-01-28-53-meta.tsv,2020-01-28,24,13
ParlaMint-IS-en_2020-01-29-54-meta.tsv,2020-01-29,28,14
ParlaMint-IS-en_2020-01-30-55-meta.tsv,2020-01-30,21,14
ParlaMint-IS-en_2020-02-03-56-meta.tsv,2020-02-03,17,13
ParlaMint-IS-en_2020-02-04-57-meta.tsv,2020-02-04,14,10
ParlaMint-IS-en_2020-02-06-58-meta.tsv,2020-02-06,27,4
ParlaMint-IS-en_2020-02-17-59-meta.tsv,2020-02-17,14,10
ParlaMint-IS-en_2020-02-18-60-meta.tsv,2020-02-18,24,11
ParlaMint-IS-en_2020-02-20-61-meta.tsv,2020-02-20,19,9
ParlaMint-IS-en_2020-02-24-62-meta.tsv,2020-02-24,18,10
ParlaMint-IS-en_2020-02-24-63-meta.tsv,2020-02-24,3,3
ParlaMint-IS-en_2020-02-25-64-meta.tsv,2020-02-25,18,11
ParlaMint-IS-en_2020-03-03-65-meta.tsv,2020-03-03,17,6
ParlaMint-IS-en_2020-03-03-66-meta.tsv,2020-03-03,0,1
ParlaMint-IS-en_2020-03-03-68-meta.tsv,2020-03-03,14,3
ParlaMint-IS-en_2020-03-04-69-meta.tsv,2020-03-04,23,13
ParlaMint-IS-en_2020-03-05-70-meta.tsv,2020-03-05,22,12
ParlaMint-IS-en_2020-03-12-71-meta.tsv,2020-03-12,8,8
ParlaMint-IS-en_2020-03-12-72-meta.tsv,2020-03-12,14,8
ParlaMint-IS-en_2020-03-13-73-meta.tsv,2020-03-13,8,1
ParlaMint-IS-en_2020-03-13-74-meta.tsv,2020-03-13,5,2
ParlaMint-IS-en_2020-03-13-75-meta.tsv,2020-03-13,2,0
ParlaMint-IS-en_2020-03-17-76-meta.tsv,2020-03-17,11,6
ParlaMint-IS-en_2020-03-17-77-meta.tsv,2020-03-17,2,1
ParlaMint-IS-en_2020-03-17-78-meta.tsv,2020-03-17,11,3
ParlaMint-IS-en_2020-03-20-79-meta.tsv,2020-03-20,20,6
ParlaMint-IS-en_2020-03-20-80-meta.tsv,2020-03-20,2,2
ParlaMint-IS-en_2020-03-23-81-meta.tsv,2020-03-23,7,2
ParlaMint-IS-en_2020-03-23-82-meta.tsv,2020-03-23,11,2
ParlaMint-IS-en_2020-03-26-83-meta.tsv,2020-03-26,9,0
ParlaMint-IS-en_2020-03-30-84-meta.tsv,2020-03-30,20,7
ParlaMint-IS-en_2020-03-30-85-meta.tsv,2020-03-30,5,0
ParlaMint-IS-en_2020-04-02-86-meta.tsv,2020-04-02,9,3
ParlaMint-IS-en_2020-04-14-87-meta.tsv,2020-04-14,12,8
ParlaMint-IS-en_2020-04-14-88-meta.tsv,2020-04-14,1,0
ParlaMint-IS-en_2020-04-16-90-meta.tsv,2020-04-16,2,0
ParlaMint-IS-en_2020-04-20-91-meta.tsv,2020-04-20,8,5
ParlaMint-IS-en_2020-04-22-92-meta.tsv,2020-04-22,20,10
ParlaMint-IS-en_2020-04-28-93-meta.tsv,2020-04-28,15,8
ParlaMint-IS-en_2020-04-28-94-meta.tsv,2020-04-28,4,6
ParlaMint-IS-en_2020-04-30-95-meta.tsv,2020-04-30,22,8
ParlaMint-IS-en_2020-05-04-96-meta.tsv,2020-05-04,11,6
ParlaMint-IS-en_2020-05-05-97-meta.tsv,2020-05-05,23,11
ParlaMint-IS-en_2020-05-06-98-meta.tsv,2020-05-06,13,10
ParlaMint-IS-en_2020-05-06-99-meta.tsv,2020-05-06,16,8
ParlaMint-IS-en_2020-05-07-100-meta.tsv,2020-05-07,22,14
ParlaMint-IS-en_2020-05-11-101-meta.tsv,2020-05-11,16,13
ParlaMint-IS-en_2020-05-12-102-meta.tsv,2020-05-12,19,17
ParlaMint-IS-en_2020-05-13-103-meta.tsv,2020-05-13,16,7
ParlaMint-IS-en_2020-05-18-104-meta.tsv,2020-05-18,15,10
ParlaMint-IS-en_2020-05-19-105-meta.tsv,2020-05-19,20,11
ParlaMint-IS-en_2020-05-20-106-meta.tsv,2020-05-20,14,7
ParlaMint-IS-en_2020-05-20-107-meta.tsv,2020-05-20,16,9
ParlaMint-IS-en_2020-05-25-108-meta.tsv,2020-05-25,18,11
ParlaMint-IS-en_2020-05-28-109-meta.tsv,2020-05-28,20,12
ParlaMint-IS-en_2020-05-29-110-meta.tsv,2020-05-29,24,17
ParlaMint-IS-en_2020-05-29-111-meta.tsv,2020-05-29,8,3
ParlaMint-IS-en_2020-06-02-112-meta.tsv,2020-06-02,11,13
ParlaMint-IS-en_2020-06-03-113-meta.tsv,2020-06-03,17,10
ParlaMint-IS-en_2020-06-08-114-meta.tsv,2020-06-08,20,13
ParlaMint-IS-en_2020-06-09-115-meta.tsv,2020-06-09,26,16
ParlaMint-IS-en_2020-06-12-116-meta.tsv,2020-06-12,27,14
ParlaMint-IS-en_2020-06-15-117-meta.tsv,2020-06-15,22,17
ParlaMint-IS-en_2020-06-16-118-meta.tsv,2020-06-16,20,10
ParlaMint-IS-en_2020-06-18-119-meta.tsv,2020-06-18,21,10
ParlaMint-IS-en_2020-06-18-120-meta.tsv,2020-06-18,16,5
ParlaMint-IS-en_2020-06-20-121-meta.tsv,2020-06-20,10,1
ParlaMint-IS-en_2020-06-22-122-meta.tsv,2020-06-22,19,10
ParlaMint-IS-en_2020-06-23-123-meta.tsv,2020-06-23,6,0
ParlaMint-IS-en_2020-06-23-124-meta.tsv,2020-06-23,10,1
ParlaMint-IS-en_2020-06-23-125-meta.tsv,2020-06-23,13,12
ParlaMint-IS-en_2020-06-24-126-meta.tsv,2020-06-24,11,2
ParlaMint-IS-en_2020-06-25-127-meta.tsv,2020-06-25,22,9
ParlaMint-IS-en_2020-06-26-128-meta.tsv,2020-06-26,21,12
ParlaMint-IS-en_2020-06-29-129-meta.tsv,2020-06-29,24,13
ParlaMint-IS-en_2020-06-29-130-meta.tsv,2020-06-29,20,13
ParlaMint-IS-en_2020-06-30-131-meta.tsv,2020-06-30,4,2
ParlaMint-IS-en_2020-08-27-132-meta.tsv,2020-08-27,18,9
ParlaMint-IS-en_2020-08-28-133-meta.tsv,2020-08-28,18,8
ParlaMint-IS-en_2020-09-02-134-meta.tsv,2020-09-02,13,10
ParlaMint-IS-en_2020-09-02-135-meta.tsv,2020-09-02,3,4
ParlaMint-IS-en_2020-09-03-136-meta.tsv,2020-09-03,9,9
ParlaMint-IS-en_2020-09-03-137-meta.tsv,2020-09-03,14,4
ParlaMint-IS-en_2020-09-03-138-meta.tsv,2020-09-03,6,4
ParlaMint-IS-en_2020-09-04-139-meta.tsv,2020-09-04,18,10
ParlaMint-IS-en_2020-09-04-140-meta.tsv,2020-09-04,21,11
ParlaMint-IS-en_2020-09-04-141-meta.tsv,2020-09-04,1,1
ParlaMint-IS-en_2020-10-01-1-meta.tsv,2020-10-01,1,0
ParlaMint-IS-en_2020-10-01-2-meta.tsv,2020-10-01,15,11
ParlaMint-IS-en_2020-10-01-meta.tsv,2020-10-01,2,0
ParlaMint-IS-en_2020-10-05-3-meta.tsv,2020-10-05,14,6
ParlaMint-IS-en_2020-10-06-4-meta.tsv,2020-10-06,27,15
ParlaMint-IS-en_2020-10-07-5-meta.tsv,2020-10-07,15,13
ParlaMint-IS-en_2020-10-08-6-meta.tsv,2020-10-08,9,4
